목적,읍면동,설치장소,위도,경도,설치연도,설치대수
공원,평거동,평거동 780-1 ,35.173643,128.058402,2019,4
공원,평거동,평거동 896 ,35.169143,128.058499,2019,2
공원,평거동,평거동 708-3 ,35.176926,128.07034,2019,3
방범,금산면,금산면 속사리 671-68,35.1863809,128.1364301,2022,2
방범,금산면,금산면 속사리 701-190,35.1924382,128.1334669,2022,2
방범,금산면, 금산면 송백리 697-1,35.208465,128.1313059,2022,3
방범,내동면,내동면 독산리 523-29,35.165432,128.064525,2022,2
방범,내동면,내동면 독산리 1066,35.164815,128.062028,2022,2
방범,내동면,내동면 독산리 산 73-2,35.162004,128.058202,2022,2
방범,내동면,내동면 삼계리 산 347,35.160039,128.048256,2022,3
공원,평거동,평거동 794-2 ,35.171026,128.066776,2019,4
공원,평거동,평거동 1065-70 ,35.166716,128.041674,2019,4
방범,집현면,집현면 덕오리 416,35.244542,128.134445,2022,2
공원,평거동,평거동 1086-8 ,35.165264,128.040996,2019,2
교통관리,평거동,평거동 296-2,35.172966,128.06025,2012,3
방범,집현면,집현면 대암리 906-1,35.255301,128.069205,2022,2
방범,평거동,평거동 1034,35.169786,128.059931,2017,2
도로방범,집현면,집현면 사촌리 459-1,35.215995,128.064446,2022,4
방범,집현면,집현면 지내리 478,35.241088,128.094729,2022,2
방범,문산읍,문산읍 삼곡리 640-1,35.166541,128.165859,2022,3
교통관리,평거동,평거동 1035,35.170469,128.061081,2017,4
어린이보호구역,평거동,평거동 748-4,35.174308,128.067104,2020,3
어린이보호구역,평거동,평거동 748-4,35.174472,128.065479,2020,3
어린이보호구역,평거동,평거동 748-4,35.175112,128.065767,2020,1
어린이보호구역,평거동,평거동 748-4,35.173864,128.064668,2020,1
도로방범,평거동,평거동 194-4,35.174329,128.061052,2015,0
방범,평거동,평거동 782-1,35.172275,128.064723,2019,4
감응신호,정촌면,정촌면 화개리 1934-3,35.133004,128.096763,2022,4
감응신호,정촌면,정촌면 화개리 1629-2,35.134306,128.098069,2022,6
감응신호,내동면,내동면 삼계리 252-7,35.153706,128.035401,2022,6
방범,일반성면,일반성면 운천리 897-3,35.174153,128.259198,2022,3
방범,일반성면,일반성면 운천리 897-3,35.174211,128.26136,2022,3
방범,내동면,내동면 삼계리 146-16,35.153629,128.045349,2022,3
방범,내동면,내동면 삼계리 152-12,35.153831,128.042979,2022,3
방범,내동면,내동면 삼계리 154,35.153539,128.042601,2022,3
방범,내동면,내동면 삼계리 160-3,35.153978,128.041278,2022,3
방범,내동면,내동면 삼계리 157-1,35.153462,128.040993,2022,2
방범,평거동,평거동 1082-5,35.165848,128.04292,2019,3
방범,평거동,평거동 787-6,35.170809,128.063211,2019,2
방범,평거동,평거동 400-9,35.170735,128.053777,2019,3
공원,천전동,망경동 180-8,35.181776,128.077426,2023,2
방범,평거동,평거동 381-2,35.171359,128.05483,2019,4
공원,천전동,망경동 187-5,35.181086,128.076694,2023,1
방범,평거동,평거동 1111-9,35.166809,128.044784,2020,2
공원,상봉동,진주시 상봉동 420,35.120258,128.081444,2023,1
방범,평거동,평거동 1012,35.168416,128.062613,2020,2
공원,상봉동,진주시 상봉동 401,35.205971,128.081192,2023,1
공원,상봉동,진주시 상봉동 432-1,35.202995,128.07952,2023,1
공원,중앙동,진주시 장재동 1373,35.207149,128.083046,2023,1
공원,중앙동,진주시 장재동 1268-1,35.206235,128.083829,2023,1
공원,중앙동,진주시 장재동 1392-1,35.204045,128.083292,2023,1
공원,평거동,평거동 794.2,35.173295,128.068776,2020,2
스마트폴,평거동,평거동 794-2,35.1723,128.06751,2021,1
공원,천전동,망경동산16-3,35.183391,128.077492,2023,2
공원,천전동,망경동산16-3,35.077498,128.077498,2023,1
공원,천전동,망경동산16-3,35.182759,128.077498,2023,2
공원,천전동,망경동산16-3,35.18276,128.077499,2023,1
도로방범,평거동,평거동 755-15,35.173287,128.068402,2022,3
방범,평거동,평거동 164-9 ,35.176417,128.062008,2023,4
방범,평거동,평거동 106-6 ,35.173376,128.057558,2023,3
방범,평거동,신안동 396-31,35.18314,128.064108,2023,3
방범,문산읍,문산읍 갈곡리 1072-1 ,35.148005,128.20788,2023,4
방범,하대동,하대동  103-2 ,35.189317,128.12306,2021,2
방범,문산읍,문산읍 두산리 378 ,35.145971,128.151693,2023,2
방범,하대동,하대동 313-28 ,35.192361,128.119316,2017,4
방범,하대동,하대동 421-11,35.188574,128.115,2018,2
방범,하대동,하대동 323-2,35.191875,128.123246,2016,2
방범,하대동,하대동 329-26,35.190979,128.119355,2016,2
방범,정촌면,정촌면 예하리 896 ,35.114794,128.093817,2023,2
방범,정촌면,정촌면 대축리 241-2 ,35.126369,128.086051,2023,2
방범,하대동,하대동 453-7,35.192852,128.114446,2016,2
방범,금곡면 ,금곡면 인담리 867-2 ,35.111705,128.169112,2023,3
방범,금곡면 ,금곡면 정자리 148-1,35.123703,128.182272,2023,3
방범,하대동,하대동 301-34,35.193864,128.117765,2016,2
방범,하대동,하대동 135-28,35.187046,128.127523,2016,2
방범,하대동,하대동 103-82,35.191184,128.124543,2016,4
방범,진성면,진성면 구천리 산76-2 ,35.156158,128.234134,2023,2
방범,진성면,진성면 대사리 887-5 ,35.147819,128.253155,2023,3
방범,하대동,하대동 336-44,35.190185,128.120754,2016,5
방범,일반성면,일반성면 가선리 100-3 ,35.167182,128.308209,2023,2
방범,하대동,하대동 117-29 ,35.18727,128.121418,2017,2
방범,하대동,하대동 340-1 ,35.189553,128.116113,2017,2
방범,이반성면,이반성면 평촌리 795-5 ,35.183171,128.330854,2023,2
방범,이반성면,이반성면 대천리 880,35.148745,128.309121,2023,2
방범,하대동,하대동 350-32 ,35.188115,128.119526,2017,2
방범,하대동,하대동 328-21,35.191638,128.118397,2017,2
방범,하대동,하대동 139-43,35.186136,128.124911,2018,2
방범,하대동,하대동 338-4,35.190383,128.122149,2019,3
방범,하대동,하대동 71-9,35.185073,128.121045,2019,2
방범,지수면,지수면 청원리 산63-7 ,35.223873,128.279486,2023,2
방범,지수면,지수면 압사리 1077-3 ,35.234834,128.25112,2023,2
방범,지수면,지수면 용봉리 1052-1 ,35.25329,128.21371,2023,2
방범,대곡면,대곡면 월암리 639-1 ,35.317261,128.160926,2023,2
방범,대곡면,대곡면 설매리 803-6 ,35.283761,128.165911,2023,2
공원,하대동,하대동 295 ,35.194137,128.120126,2021,2
공원,하대동,하대동 326 ,35.192473,128.124657,2017,4
방범,금산면 ,금산면 용아리 887-1 ,35.205725,128.156516,2023,3
어린이보호구역,하대동,하대동 601,35.195433,128.112583,2022,3
어린이보호구역,하대동,하대동 343-3,35.189346,128.117075,2021,2
방범,집현면,집현면 사촌리 668 ,35.230078,128.058019,2023,2
어린이보호구역,하대동,하대동 343-3,35.190149,128.11833,2021,3
방범,집현면,집현면 덕오리 621 ,35.253036,128.121359,2023,2
방범,미천면,미천면 벌당리 203-1 ,35.265628,128.129552,2023,2
어린이보호구역,하대동,하대동 343-3,35.190265,128.117065,2021,1
어린이보호구역,하대동,하대동 343-3,35.188867,128.117597,2021,2
방범,미천면,미천면 미곡리 84-8 ,35.316278,128.113072,2023,2
어린이보호구역,하대동,하대동 343-3,35.190063,128.118631,2021,2
방범,명석면,명석면 덕곡리 215 ,35.260317,128.032215,2023,3
방범,명석면,명석면 신기리 372 ,35.289932,128.03076,2023,2
방범,명석면,명석면 용산리 787-3,35.230652,128.011505,2023,2
방범,대평면,대평면 하촌리 644-2 ,35.197911,127.964781,2023,2
어린이보호구역,하대동,하대동 343-3,35.188563,128.117148,2021,1
어린이보호구역,하대동,하대동 136-18,35.185627,128.119713,2022,5
방범,수곡면,수곡면 효자리508-2 ,35.194188,127.938025,2023,3
어린이보호구역,하대동,하대동 136-18,35.186543,128.119447,2022,5
방범,수곡면,수곡면 원외리 227-1 ,35.160421,127.948433,2023,2
어린이보호구역,하대동,하대동 136-18,35.1860424,128.119985,2022,1
어린이보호구역,하대동,초전동 405-1,35.195967,128.123049,2021,4
어린이보호구역,하대동,초전동 405-1,35.19366,128.123157,2021,4
어린이보호구역,하대동,초전동 405-1,35.19366,128.123157,2021,1
어린이보호구역,하대동,초전동 405-1,35.194163,128.125739,2021,1
어린이보호구역,하대동,하대동 119-1,35.186911,128.125009,2020,4
어린이보호구역,하대동,하대동 119-1,35.187319,128.12341,2020,3
어린이보호구역,하대동,하대동 119-1,35.187859,128.123725,2020,1
도로방범,하대동,하대동 316-6 ,35.192983,128.121968,2017,2
도로방범,하대동,하대동 571-5 ,35.193031,128.115891,2019,3
도로방범,하대동,하대동 75-12,35.184844,128.127746,2019,2
방범,하대동,하대동 624-6,35.195312,128.115965,2019,3
방범,하대동,하대동 115-14,35.188129,128.126157,2019,3
방범,하대동,하대동 347-10,35.188885,128.119517,2019,2
방범,하대동,하대동 114-36,35.188441,128.123923,2019,2
방범,하대동,하대동 295,35.193812,128.119883,2019,2
방범,하대동,하대동 139-16,35.185812,128.126138,2019,3
방범,하대동,하대동 111,35.188063,128.128128,2019,4
방범,하대동,하대동 329-18,35.191863,128.120632,2019,4
도로방범,상평동,상평동 269-18 ,35.177219,128.104501,2023,3
방범,하대동,하대동 103-53,35.190461,128.124134,2020,2
방범,하대동,하대동 480-6,35.19117,128.115789,2020,4
방범,하대동,하대동 348,35.189544,128.120941,2020,2
방범,하대동,하대동 330-10,35.19111,128.12198,2021,3
방범,신안동,신안동 442-4 ,35.183612,128.069236,2023,2
방범,하대동,하대동 54,35.18616,128.1289,2021,3
방범,하대동,하대동 11-6,35.18997,128.12865,2021,3
스마트폴,하대동,하대동 11-6,35.19029,128.1285,2022,1
방범,이현동,이현동 7-45 ,35.197511,128.055989,2023,3
방범,하대동,하대동 72,35.184547,128.122552,2022,5
방범,하대동,하대동 129-4 ,35.187466,128.127094,2022,4
도로방범,판문동,판문동 230-1,35.171739,128.041685,2023,2
방범,하대동,하대동 139-42,35.185754,128.124975,2022,5
방범,가호동,가좌동 1446-13 ,35.156882,128.106315,2023,2
방범,하대동,하대동 627-3,35.194551,128.115379,2022,4
방범,하대동,상대동 177-6,35.188653,128.118272,2022,3
방범,하대동,하대동 312-28 ,35.192533,128.117932,2023,3
공원,가호동,강남동 245-178,35.178737,128.088344,2023,4
도로방범,하대동,하대동 453-21 ,35.192219,128.114428,2023,2
방범,하대동,하대동 300-2,35.193344,128.115538,2023,4
공원,충무공동,강남동 245-178,35.178737,128.088344,2023,1
방범,충무공동,상봉동 987-4,35.1994,128.082076,2023,1
공원,충무공동,충무공동 75,35.173934,128.135384,2023,2
방범,가호동,가좌동 1431-5,35.160619,128.106871,2023,3
도로방범,미천면,미천면 오방리 949,35.296427,128.120592,2023,2
방범,상대동,상대동 245-6,35.182019,128.112869,2023,3
방범,상봉동,상봉동 1097-2,35.195379,128.070155,2023,2
방범,상봉동,상봉동1344-1,35.204996,128.066916,2023,2
방범,신안동,신안동 35-29,35.186847,128.064833,2023,2
방범,이반성면,이반성면 대천리 1092-5,35.138707,128.30744,2023,2
교통관리,중앙동,장대동 76,35.194717,128.089457,2023,3
방범,지수면,지수면 금곡리 355,35.212846,128.257057,2023,2
방범,천전동,주약동 422-1,35.171378,128.094715,2023,3
방범,천전동,칠암동 524-12,35.183521,128.093448,2023,4
방범,초장동,상대동 245-26,35.199626,128.106099,2023,3
방범,평거동,평거동 751-8,35.174255,128.067311,2023,2
방범,천전동,망경동 36-32,35.183977,128.088493,2023,3
방범,천전동,망경동 447-39,35.182445,128.088405,2023,3
방범,일반성면,일반성면 답천리 1232-24,35.1803,128.107123,2023,2
방범,일반성면,일반성면 창촌리 655-1,35.1083,128.10721,2023,2
방범,일반성면,일반성면 창촌리 758,35.1803,128.10731,2023,1
방범,일반성면,일반성면 창촌리 471-2,35.180345,128.10742,2023,2
방범,일반성면,일반성면 창촌리 541-12,35.180345,128.10742,2023,2
방범,일반성면,일반성면 창촌리 736-4,35.180345,128.10742,2023,2
방범,이반성면,이반성면 대천리 31-2,35.1556,128.305,2023,3
방범,이반성면,이반성면 대천리 77-4,35.1556,128.305,2023,3
방범,이반성면,이반성면 대천리 114-3,35.1556,128.305,2023,3
방범,이반성면,이반성면 대천리 15-2,35.155627,128.305604,2023,3
방범,이반성면,이반성면 대천리 25-2,35.155627,128.305604,2023,3
방범,금산면 ,금산면 갈전리 35-2,35.189374,128.177725,2023,3
방범,천전동,주약동 64-2,35.17589,128.093144,2023,2
방범,중앙동,옥봉동 353-19,35.198429,128.091088,2023,2
방범,상봉동 ,상봉동 618-1,35.202935,128.072082,2023,3
방범,상봉동 ,상봉동 1030-18,35.199592,128.074297,2023,4
방범,상대동,상대동 180-26 ,35.187153,128.115612,2023,3
방범,상대동 ,상대동 819-1,35.18613,128.100432,2023,2
방범,하대동,하대동 131-1,35.186657,128.12085,2023,6
도로방범,초장동,초전동 409-1,35.20894,128.119341,2023,3
방범,평거동,신안동 417-21,35.182856,128.064761,2023,2
방범,평거동,신안동 806,35.182856,128.064761,2023,2
방범,신안동,신안동 461-20,35.178174,128.059995,2023,3
방범,이현동,이현동 28-8,35.190755,128.065029,2023,2
방범,가호동,가좌동 711,35.164445,128.107105,2024,2
감응신호,상평동,진주시 남강로 돗골로 ,35.168174,128.112987,2024,1
감응신호,내동면,내동면 독산리 65-7,35.161069,128.068568,2024,3
감응신호,초장동,초전동 1583-14,35.20686,128.126527,2024,3
감응신호,초장동,장재동 245,35.202266,128.102578,2024,4
감응신호,초장동,초장동 진산로 장재새미길,32.208958,128.102094,2024,3
감응신호,이현동,유곡동 72-1,35.193723,128.063953,2024,1
방범,가호동,가좌동 산113-1,35.1637,128.0932,2024,2
방범,가호동,가좌동 산113-1,35.1636,128.0958,2024,2
방범,가호동,가좌동 산113-1,35.1608,128.0999,2024,1
방범,문산읍,문산읍 상문리 1148-24,35.1715575,128.1716967,2024,2
방범,문산읍,문산읍 소문리 780-6,35.1692087,128.1627036,2024,4
방범,문산읍,문산읍 삼곡리 1242-11,35.168603,128.1652255,2024,2
방범,문산읍,문산읍 상문리 1016-3,35.1719652,128.1780649,2024,4
방범,문산읍,문산읍 삼곡리 1265-1,35.1685972,128.1640859,2024,4
방범,문산읍,문산읍 삼곡리 1199-10,35.1429815,128.1680645,2024,4
방범,내동면,내동면 삼계리 959-2,35.1429815,128.0274384,2024,2
도로방범,내동면,내동면 신율리 249-4,35.1477542,128.0936502,2024,3
방범,내동면,내동면 삼계리 619-19,35.151857,128.0345716,2024,4
방범,내동면,내동면 내평리 산71-6,35.1561581,127.9997924,2024,2
방범,내동면,내동면 내평리 65,35.1405179,128.021483,2024,3
방범,정촌면,정촌면 화개리 24-7,35.1425402,128.1226115,2024,3
방범,정촌면,정촌면 관봉리 1382-14,35.1170612,128.135455,2024,3
방범,정촌면,정촌면 예하리 279-3,35.1141712,128.0977869,2024,3
방범,정촌면,정촌면 관봉리 1247,35.137812,128.1379743,2024,2
방범,진성면,진성면 상촌리 403-1,35.177302,128.221808,2024,2
방범,진성면,진성면 동산리 899-7,35.1934477,128.219981,2024,2
방범,일반성면,일반성면 남산리 473-1,35.14482326,128.2802366,2024,2
방범,일반성면,일반성면 운천리 221-3,35.16195453,128.2756445,2024,2
방범,일반성면,일반성면 남산리 1218-1,35.1481941,128.2592271,2024,2
방범,일반성면,일반성면 가선리 235,35.18297134,128.2961687,2024,3
방범,이반성면,이반성면 가산리 1283-77,35.15655145,128.3195214,2024,2
방범,이반성면,이반성면 장안리 1202,35.1896475,128.339096,2024,3
방범,이반성면,이반성면 평촌리 223-1,35.18961401,128.3322919,2024,3
도로방범,이반성면,이반성면 하곡리 955-3,35.17208852,128.3301913,2024,2
방범,사봉면,사봉면 사곡리 1853,35.18472381,128.2870955,2024,3
방범,사봉면,사봉면 무촌리 117-10,35.17581878,128.2753342,2024,2
방범,지수면,지수면 청담리 612-3,35.2476529,128.2735953,2024,2
도로방범,지수면,지수면 청담리 1061-1,35.2518169,128.2581279,2024,3
방범,지수면,지수면 청담리 914,35.24900704,128.2800079,2024,3
방범,지수면,지수면 압사리 470-5,35.23508,128.2548449,2024,3
방범,대곡면,대곡면 와룡리 1127-7,35.25059641,128.1660215,2024,3
방범,대곡면,대곡면 와룡리 277-3,35.2693215,128.1828929,2024,3
방범,대곡면,대곡면 월암리 562-3,35.3040379,128.1653656,2024,3
도로방범,금산면,금산면 용아리 산 9-1,35.2000119,128.1860529,2024,3
도로방범,금산면,금산면 중천리 1052-1,35.21264145,128.1298798,2024,3
방범,금산면,금산면 중천리 629-8,35.2140607,128.1336312,2024,4
방범,집현면,집현면 지내리 498-12,35.2000199,128.079718,2024,2
방범,집현면,집현면 정수리 239-1,35.2856168,128.0830099,2024,1
방범,집현면,집현면 덕오리 480-1,35.2456198,128.1287552,2024,2
방범,집현면,집현면 신당리 95-1,35.2266001,128.1214455,2024,3
방범,미천면,미천면 효자리 288-2,35.3320945,128.0843378,2024,3
방범,미천면,미천면 미곡리 80-1,35.3240811,128.1242917,2024,2
방범,미천면,미천면 안간리 487,35.3176453,128.0903321,2024,3
방범,명석면,명석면 우수리 94-4,35.21178643,128.0400543,2024,4
방범,명석면,명석면 신기리 275-5,35.2832872,128.0330871,2024,2
방범,명석면,명석면 용산리 450-2,35.225791,128.0240631,2024,2
방범,명석면,명석면 오미리 445-7,35.2643651,127.9937332,2024,2
방범,명석면,명석면 계원리 534,35.27500641,128.0359691,2024,2
방범,대평면,대평면 대평리 708-4,35.2243622,127.9627782,2024,2
방범,수곡면,수곡면 사곡리 71-1,35.2014,127.927,2024,2
방범,수곡면,수곡면 대천리 273-12 금동경로당,35.2014228,127.9277747,2024,2
방범,천전동,망경동 203-7,35.1809853,128.0773665,2024,2
방범,천전동,망경동 69-14,35.182957,128.0830562,2024,2
방범,성북동,봉곡동 1-1 ,35.197219,128.0795554,2024,3
방범,성북동,봉곡동 24-16,35.1957009,128.076253,2024,2
방범,성북동,인사동 168,35.1877739,128.0731264,2024,2
방범,중앙동,옥봉동 377-4,35.19329282,128.081568,2024,2
방범,상봉동,상봉동 1422-11,35.2015292,128.0745855,2024,2
방범,상대동,상대동 247-8,35.1818553,128.11147,2024,1
방범,상대동,상대동 238-1,35.184185,128.1157403,2024,3
방범,하대동,하대동 594-4,35.192057,128.113276,2024,3
방범,상평동,상평동 219-45,35.1779811,128.1086297,2024,2
방범,초장동,장재동 563-2,35.215131,128.106491,2024,3
방범,평거동,평거동 776-10,35.1716349,128.06596,2024,4
방범,평거동,신안동 774-7,35.1782043,128.0622414,2024,3
방범,평거동,신안동 808-4,35.177,128.0583772,2024,3
방범,평거동,평거동 354-4,35.1723628,128.0552231,2024,3
방범,판문동,평거동 739-6,35.1692396,128.0494831,2024,2
공원,신안동,신안동 446,35.1850789,128.0702503,2024,3
교통정보수집,가호동,가좌동2011-1,35.148187,128.105093,2020,1
교통정보수집,가호동,가좌동1959,35.152479,128.116304,2020,1
교통정보수집,상대동,상대동332-6,35.179354,128.101892,2020,1
교통정보수집,상대동,상대동33-75,35.187153,128.115612,2020,1
교통정보수집,상대동,상대동296-84,35.179337,128.102072,2020,1
교통정보수집,상평동,상평동283-1,35.172729,128.100023,2020,2
교통정보수집,상평동,상평동501,35.16814,128.11302,2020,1
교통정보수집,상평동,상평동501,35.168357,128.111734,2020,1
교통정보수집,신안동,신안동277,35.185285,128.074944,2020,1
교통정보수집,초장동,초전동1583-22,35.212228,128.124909,2020,1
교통정보수집,초장동,초전동1583-13,35.210077,128.125713,2020,1
교통정보수집,충무공동,충무공동223,35.180271,128.14951,2020,1
교통정보수집,판문동,판문동10-1,35.186762,128.047522,2020,3
교통정보수집,평거동,평거동602-9,35.168901,128.06441,2020,1
교통정보수집,평거동,평거동 215-1,35.170226,128.06308,2020,1
교통정보수집,하대동,하대동312-42,35.192558,128.116819,2020,1
교통관리,가호동,가좌동2107,35.124195,128.119179,2023,4
교통관리,가호동,가좌동638-3,35.154953,128.117876,2023,4
교통관리,가호동,가좌동1949,35.155597,128.116481,2023,3
방범,중앙동,장대동 106-8,35.191817,128.08549,2024,2
방범,중앙동,장대동101-14,35.191134,128.085316,2024,2
방범,중앙동,장대동102-8,35.192201,128.086218,2024,2
방범,중앙동,장대동91-16,35.199023,128.090002,2024,2
방범,중앙동,장대동83-2,35.195389,128.088696,2024,2
방범,중앙동,옥봉동794-1,35.190888,128.088786,2024,2
방범,중앙동,옥봉동796-23,35.191931,128.08559,2024,2
방범,중앙동,옥봉동798-2,35.195547,128.088448,2024,2
방범,일반성면,일반성면 창촌리 660-7,35.1445714,128.2722595,2023,2
방범,문산읍,문산읍 삼곡리 1139-1,35.1644901,128.1626653,2023,2
방범,문산읍,문산읍 삼곡리 1139-1,35.1644901,128.1626653,2023,2
방범,문산읍,문산읍 삼곡리 1139-1,35.1644901,128.1626653,2023,2
방범,이반성면,이반성면 부평길 15,35.1865003,128.3310209,2023,2
방범,이반성면,이반성면 부평길 15,35.1865003,128.3310209,2023,2
방범,이반성면,이반성면 부평길 15,35.1865003,128.3310209,2023,2
방범,내동면,내동면 삼계리 산200-16,35.1502697,128.0315972,2023,2
방범,내동면,내동면 내평리 20-3,35.1396799,128.0261996,2023,3
학교내,천전동,천수로 175 망경초등학교,35.179698,128.083342,2023,10
학교내,천전동,진주대로954번길 24 천전초등학교,35.186065,128.090435,2023,8
학교내,성북동,북장대로36번길 8 봉곡초등학교,35.194582,128.075051,2023,7
학교내,성북동,진주성로24번길 7 진주초등학교,35.19329,128.07755,2023,13
학교내,중앙동,의병로 265 봉래초등학교,35.19769,128.09099,2023,15
학교내,상봉동,의병로 95-20 봉원초등학교,35.199334,128.068419,2023,12
학교내,상대동,모덕로 99 남강초등학교,35.183544,128.109378,2023,10
학교내,하대동,대신로 324 도동초등학교,35.189696,128.117787,2023,23
학교내,하대동,도동로187번길 13 동진초등학교,35.187685,128.12449,2023,11
학교내,상평동,남강로 959번길 22 가람초등학교,35.173589,128.101396,2023,17
학교내,초장동,초북로 66 장재초등학교,35.214396,128.109722,2023,10
학교내,초장동,말티고개로123번길 19 금성초등학교,35.1980425,128.1150095,2023,9
학교내,초장동,하대로105번길 26 선학초등학교,35.19588,128.123475,2023,13
학교내,초장동,진주시 초전북로 초전초등학교,35.207908,128.11445,2023,8
학교내,평거동,진양호로84번길 20 수정초등학교,35.165422,128.048416,2023,6
학교내,평거동,새평거로 85 서진초등학교,35.168256,128.056952,2023,9
학교내,평거동,신평공원길57번길 19 신진초등학교,35.174888,128.066191,2023,9
학교내,신안동,진양호로369번길 3 진주교대부설초등학교,35.184458,128.067358,2023,12
학교내,신안동,석갑로 28 배영초등학교,35.176322,128.067127,2023,12
학교내,신안동,평거로 139번길 8 신안초등학교,35.182927,128.068372,2023,16
학교내,이현동,평거로 259 촉석초등학교,35.191132,128.061369,2023,15
학교내,판문동,진양호로51번길 16 평거초등학교,35.16931,128.045309,2023,8
학교내,가호동,내동로 348 가좌초등학교,35.14965,128.103259,2023,16
학교내,가호동,동부로 11 정촌초등학교,35.160181,128.108372,2023,12
학교내,가호동,천수로 64 주약초등학교,35.172125,128.092133,2023,12
학교내,가호동,진주역로73번길 7 은하수초등학교,35.1513,128.11105,2023,13
학교내,충무공동,사들로 173 갈전초등학교,35.182841,128.148904,2023,10
학교내,충무공동,영천강로 119번길 37 무지개초등학교,35.171322,128.137142,2023,8
학교내,충무공동,사들로 70 충무공초등학교,35.1735883,128.1499166,2023,9
학교내,문산읍,문산읍 소문길 11 문산초등학교,35.171453,128.161821,2023,3
학교내,문산읍,월아산로1048번길 36 혜광학교,35.164277,128.168414,2023,10
학교내,내동면,내동면 순환로 426 내동초등학교,35.173853,128.067856,2023,9
학교내,정촌면,정촌로 629 관봉초등학교,35.137014,128.143315,2023,6
학교내,정촌면,삼일로 50 예하초등학교,35.122817,128.094383,2023,8
학교내,금곡면,월아산로89번길 11 금곡초등학교,35.089682,128.184853,2023,7
학교내,진성면,진성로355번길 10 진성초등학교,35.169982,128.224703,2023,8
학교내,일반성면,동부로 2060 반성초등학교,35.169604,128.285659,2023,9
학교내,이반성면,오봉산로 762 이반성초등학교,35.173245,128.329021,2023,8
학교내,사봉면,사군로 99 사봉초등학교,35.189012,128.269413,2023,11
학교내,지수면,지사로 806 지수초등학교,35.233209,128.252786,2023,8
학교내,대곡면,진의로 970 대곡초등학교,35.25789,128.176903,2023,6
학교내,금산면,금산로 75 금산초등학교,35.21521548,128.144117,2023,15
학교내,금산면,중천로67번길 25 금호초등학교,35.218937,128.143446,2023,4
학교내,집현면,지내길 271 집현초등학교,35.241867,128.092632,2023,16
학교내,미천면,안간길 18-8 미천초등학교,35.318959,128.088138,2023,4
학교내,명석면,광제산로 23 명석초등학교,35.217998,128.039806,2023,6
학교내,수곡면,곤수로 1000 수곡초등학교,35.200918,128.932103,2023,6
